100 000 000 => invalid, PASSED
782 700 000 => valid, type: MOBILE, PASSED
782 800 000 => valid, type: MOBILE, PASSED
782 900 000 => valid, type: MOBILE, PASSED
783 000 000 => valid, type: MOBILE, PASSED
783 100 000 => valid, type: MOBILE, PASSED
783 200 000 => valid, type: MOBILE, PASSED
783 300 000 => valid, type: MOBILE, PASSED
783 400 000 => valid, type: MOBILE, PASSED
783 500 000 => valid, type: MOBILE, PASSED
783 600 000 => valid, type: MOBILE, PASSED
783 700 000 => valid, type: MOBILE, PASSED
783 800 000 => valid, type: MOBILE, PASSED
783 900 000 => valid, type: MOBILE, PASSED
784 000 000 => valid, type: MOBILE, PASSED
784 100 000 => valid, type: MOBILE, PASSED
784 200 000 => valid, type: MOBILE, PASSED
784 300 000 => valid, type: MOBILE, PASSED
784 400 000 => valid, type: MOBILE, PASSED
784 500 000 => valid, type: MOBILE, PASSED
784 600 000 => valid, type: MOBILE, PASSED
784 700 000 => valid, type: MOBILE, PASSED
784 800 000 => valid, type: MOBILE, PASSED
784 900 000 => valid, type: MOBILE, PASSED
785 000 000 => valid, type: MOBILE, PASSED
785 100 000 => valid, type: MOBILE, PASSED
785 200 000 => valid, type: MOBILE, PASSED
785 300 000 => valid, type: MOBILE, PASSED
785 400 000 => valid, type: MOBILE, PASSED
785 500 000 => valid, type: MOBILE, PASSED
785 600 000 => valid, type: MOBILE, PASSED
785 700 000 => valid, type: MOBILE, PASSED
785 800 000 => valid, type: MOBILE, PASSED
785 900 000 => valid, type: MOBILE, PASSED
786 000 000 => valid, type: MOBILE, PASSED
786 100 000 => valid, type: MOBILE, PASSED
786 200 000 => valid, type: MOBILE, PASSED
786 300 000 => valid, type: MOBILE, PASSED
786 400 000 => valid, type: MOBILE, PASSED
786 500 000 => valid, type: MOBILE, PASSED
786 600 000 => valid, type: MOBILE, PASSED
786 700 000 => valid, type: MOBILE, PASSED
786 800 000 => valid, type: MOBILE, PASSED
786 900 000 => valid, type: MOBILE, PASSED
787 000 000 => valid, type: MOBILE, PASSED
787 100 000 => valid, type: MOBILE, PASSED
787 200 000 => valid, type: MOBILE, PASSED
787 300 000 => valid, type: MOBILE, PASSED
787 400 000 => valid, type: MOBILE, PASSED
787 500 000 => valid, type: MOBILE, PASSED
787 600 000 => valid, type: MOBILE, PASSED
787 700 000 => valid, type: MOBILE, PASSED
787 800 000 => valid, type: MOBILE, PASSED
787 900 000 => valid, type: MOBILE, PASSED
788 000 000 => valid, type: MOBILE, PASSED
788 100 000 => valid, type: MOBILE, PASSED
788 200 000 => valid, type: MOBILE, PASSED
788 300 000 => valid, type: MOBILE, PASSED
788 400 000 => valid, type: MOBILE, PASSED
788 500 000 => valid, type: MOBILE, PASSED
788 600 000 => valid, type: MOBILE, PASSED
788 700 000 => valid, type: MOBILE, PASSED
788 800 000 => valid, type: MOBILE, PASSED
788 900 000 => valid, type: MOBILE, PASSED
789 000 000 => valid, type: MOBILE, PASSED
789 100 000 => valid, type: MOBILE, PASSED
789 200 000 => valid, type: MOBILE, PASSED
789 300 000 => valid, type: MOBILE, PASSED
789 400 000 => valid, type: MOBILE, PASSED
789 500 000 => valid, type: MOBILE, PASSED
789 600 000 => valid, type: MOBILE, PASSED
789 700 000 => valid, type: MOBILE, PASSED
789 800 000 => valid, type: MOBILE, PASSED
789 900 000 => valid, type: MOBILE, PASSED
790 000 000 => valid, type: MOBILE, PASSED
790 100 000 => valid, type: MOBILE, PASSED
790 200 000 => valid, type: MOBILE, PASSED
790 300 000 => valid, type: MOBILE, PASSED
790 400 000 => valid, type: MOBILE, PASSED
790 500 000 => valid, type: MOBILE, PASSED
790 600 000 => valid, type: MOBILE, PASSED
790 700 000 => valid, type: MOBILE, PASSED
790 800 000 => valid, type: MOBILE, PASSED
790 900 000 => valid, type: MOBILE, PASSED
791 000 000 => valid, type: MOBILE, PASSED
791 100 000 => valid, type: MOBILE, PASSED
791 200 000 => valid, type: MOBILE, PASSED
791 300 000 => valid, type: MOBILE, PASSED
791 400 000 => valid, type: MOBILE, PASSED
791 500 000 => valid, type: MOBILE, PASSED
791 600 000 => valid, type: MOBILE, PASSED
791 700 000 => valid, type: MOBILE, PASSED
791 800 000 => valid, type: MOBILE, PASSED
791 900 000 => valid, type: MOBILE, PASSED
792 000 000 => valid, type: MOBILE, PASSED
792 100 000 => valid, type: MOBILE, PASSED
792 200 000 => valid, type: MOBILE, PASSED
792 300 000 => valid, type: MOBILE, PASSED
792 400 000 => valid, type: MOBILE, PASSED
792 500 000 => valid, type: MOBILE, PASSED
792 600 000 => valid, type: MOBILE, PASSED
792 700 000 => valid, type: MOBILE, PASSED
792 800 000 => valid, type: MOBILE, PASSED
792 900 000 => valid, type: MOBILE, PASSED
793 000 000 => valid, type: MOBILE, PASSED
793 100 000 => valid, type: MOBILE, PASSED
793 200 000 => valid, type: MOBILE, PASSED
793 300 000 => valid, type: MOBILE, PASSED
793 400 000 => valid, type: MOBILE, PASSED
793 500 000 => valid, type: MOBILE, PASSED
793 600 000 => valid, type: MOBILE, PASSED
793 700 000 => valid, type: MOBILE, PASSED
793 800 000 => valid, type: MOBILE, PASSED
793 900 000 => valid, type: MOBILE, PASSED
794 000 000 => valid, type: MOBILE, PASSED
794 100 000 => valid, type: MOBILE, PASSED
794 200 000 => valid, type: MOBILE, PASSED
794 300 000 => valid, type: MOBILE, PASSED
794 400 000 => valid, type: MOBILE, PASSED
794 500 000 => valid, type: MOBILE, PASSED
794 600 000 => valid, type: MOBILE, PASSED
794 700 000 => valid, type: MOBILE, PASSED
794 800 000 => valid, type: MOBILE, PASSED
794 900 000 => valid, type: MOBILE, PASSED
795 000 000 => valid, type: MOBILE, PASSED
795 100 000 => valid, type: MOBILE, PASSED
795 200 000 => valid, type: MOBILE, PASSED
795 300 000 => valid, type: MOBILE, PASSED
795 400 000 => valid, type: MOBILE, PASSED
795 500 000 => valid, type: MOBILE, PASSED
795 600 000 => valid, type: MOBILE, PASSED
795 700 000 => valid, type: MOBILE, PASSED
795 800 000 => valid, type: MOBILE, PASSED
795 900 000 => valid, type: MOBILE, PASSED
796 000 000 => valid, type: MOBILE, PASSED
796 100 000 => valid, type: MOBILE, PASSED
796 200 000 => valid, type: MOBILE, PASSED
796 300 000 => valid, type: MOBILE, PASSED
796 400 000 => valid, type: MOBILE, PASSED
796 500 000 => valid, type: MOBILE, PASSED
796 600 000 => valid, type: MOBILE, PASSED
796 700 000 => valid, type: MOBILE, PASSED
796 800 000 => valid, type: MOBILE, PASSED
796 900 000 => valid, type: MOBILE, PASSED
797 000 000 => valid, type: MOBILE, PASSED
797 100 000 => valid, type: MOBILE, PASSED
797 200 000 => valid, type: MOBILE, PASSED
797 300 000 => valid, type: MOBILE, PASSED
797 400 000 => valid, type: MOBILE, PASSED
797 500 000 => valid, type: MOBILE, PASSED
797 600 000 => valid, type: MOBILE, PASSED
797 700 000 => valid, type: MOBILE, PASSED
797 800 000 => valid, type: MOBILE, PASSED
797 900 000 => valid, type: MOBILE, PASSED
798 000 000 => valid, type: MOBILE, PASSED
798 100 000 => valid, type: MOBILE, PASSED
798 200 000 => valid, type: MOBILE, PASSED
798 300 000 => valid, type: MOBILE, PASSED
798 400 000 => valid, type: MOBILE, PASSED
798 500 000 => valid, type: MOBILE, PASSED
798 600 000 => valid, type: MOBILE, PASSED
798 700 000 => valid, type: MOBILE, PASSED
798 800 000 => valid, type: MOBILE, PASSED
798 900 000 => valid, type: MOBILE, PASSED
799 000 000 => valid, type: MOBILE, PASSED
799 100 000 => valid, type: MOBILE, PASSED
799 200 000 => valid, type: MOBILE, PASSED
799 300 000 => valid, type: MOBILE, PASSED
799 400 000 => valid, type: MOBILE, PASSED
799 500 000 => valid, type: MOBILE, PASSED
799 600 000 => valid, type: MOBILE, PASSED
799 700 000 => valid, type: MOBILE, PASSED
799 800 000 => valid, type: MOBILE, PASSED
799 900 000 => valid, type: MOBILE, PASSED
800 000 000 => valid, type: TOLL_FREE, FAILED
800 100 000 => valid, type: TOLL_FREE, FAILED
800 200 000 => valid, type: TOLL_FREE, FAILED
800 300 000 => valid, type: TOLL_FREE, FAILED
800 400 000 => valid, type: TOLL_FREE, FAILED
800 500 000 => valid, type: TOLL_FREE, FAILED
800 600 000 => valid, type: TOLL_FREE, FAILED
800 700 000 => valid, type: TOLL_FREE, FAILED
800 800 000 => valid, type: TOLL_FREE, FAILED
800 900 000 => valid, type: TOLL_FREE, FAILED
801 000 000 => valid, type: SHARED_COST, FAILED
801 100 000 => valid, type: SHARED_COST, FAILED
801 200 000 => valid, type: SHARED_COST, FAILED
801 300 000 => valid, type: SHARED_COST, FAILED
801 400 000 => valid, type: SHARED_COST, FAILED
801 500 000 => valid, type: SHARED_COST, FAILED
801 600 000 => valid, type: SHARED_COST, FAILED
801 700 000 => valid, type: SHARED_COST, FAILED
801 800 000 => valid, type: SHARED_COST, FAILED
801 900 000 => valid, type: SHARED_COST, FAILED
802 000 000 => invalid, PASSED
802 100 000 => invalid, PASSED
802 200 000 => invalid, PASSED
802 300 000 => invalid, PASSED
802 400 000 => invalid, PASSED
802 500 000 => invalid, PASSED
802 600 000 => invalid, PASSED
802 700 000 => invalid, PASSED
802 800 000 => invalid, PASSED
802 900 000 => invalid, PASSED
803 000 000 => invalid, PASSED
803 100 000 => invalid, PASSED
803 200 000 => invalid, PASSED
803 300 000 => invalid, PASSED
803 400 000 => invalid, PASSED
803 500 000 => invalid, PASSED
803 600 000 => invalid, PASSED
803 700 000 => invalid, PASSED
803 800 000 => invalid, PASSED
803 900 000 => invalid, PASSED
804 000 000 => valid, type: UAN, FAILED
804 100 000 => valid, type: UAN, FAILED
804 200 000 => valid, type: UAN, FAILED
804 300 000 => valid, type: UAN, FAILED
804 400 000 => valid, type: UAN, FAILED
804 500 000 => valid, type: UAN, FAILED
804 600 000 => valid, type: UAN, FAILED
804 700 000 => valid, type: UAN, FAILED
804 800 000 => valid, type: UAN, FAILED
804 900 000 => valid, type: UAN, FAILED
805 000 000 => invalid, PASSED
805 100 000 => invalid, PASSED
805 200 000 => invalid, PASSED
805 300 000 => invalid, PASSED
805 400 000 => invalid, PASSED
805 500 000 => invalid, PASSED
805 600 000 => invalid, PASSED
805 700 000 => invalid, PASSED
805 800 000 => invalid, PASSED
805 900 000 => invalid, PASSED
806 000 000 => invalid, PASSED
806 100 000 => invalid, PASSED
806 200 000 => invalid, PASSED
806 300 000 => invalid, PASSED
806 400 000 => invalid, PASSED
806 500 000 => invalid, PASSED
806 600 000 => invalid, PASSED
806 700 000 => invalid, PASSED
806 800 000 => invalid, PASSED
806 900 000 => invalid, PASSED
807 000 000 => invalid, PASSED
807 100 000 => invalid, PASSED
807 200 000 => invalid, PASSED
807 300 000 => invalid, PASSED
807 400 000 => invalid, PASSED
807 500 000 => invalid, PASSED
807 600 000 => invalid, PASSED
807 700 000 => invalid, PASSED
807 800 000 => invalid, PASSED
807 900 000 => invalid, PASSED
808 000 000 => invalid, PASSED
808 100 000 => invalid, PASSED
808 200 000 => invalid, PASSED
808 300 000 => invalid, PASSED
808 400 000 => invalid, PASSED
808 500 000 => invalid, PASSED
808 600 000 => invalid, PASSED
808 700 000 => invalid, PASSED
808 800 000 => invalid, PASSED
808 900 000 => invalid, PASSED
809 000 000 => invalid, PASSED
809 100 000 => invalid, PASSED
809 200 000 => invalid, PASSED
809 300 000 => invalid, PASSED
809 400 000 => invalid, PASSED
809 500 000 => invalid, PASSED
809 600 000 => invalid, PASSED
809 700 000 => invalid, PASSED
809 800 000 => invalid, PASSED
809 900 000 => invalid, PASSED
81 000 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 010 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 020 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 030 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 040 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 050 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 060 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 070 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 080 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 090 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 100 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 110 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 120 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 130 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 140 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 150 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 160 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 170 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 180 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 190 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 200 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 210 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 220 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 230 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 240 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 250 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 260 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 270 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 280 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 290 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 300 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 310 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 320 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 330 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 340 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 350 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 360 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 370 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 380 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 390 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 400 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 410 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 420 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 430 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 440 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 450 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 460 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 470 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 480 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 490 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 500 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 510 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 520 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 530 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 540 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 550 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 560 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 570 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 580 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 590 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 600 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 610 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 620 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 630 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 640 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 650 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 660 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 670 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 680 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 690 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 700 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 710 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 720 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 730 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 740 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 750 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 760 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 770 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 780 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 790 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 800 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 810 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 820 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 830 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 840 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 850 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 860 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 870 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 880 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 890 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 900 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 910 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 920 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 930 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 940 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 950 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 960 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 970 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 980 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
81 990 00 00 => valid, type: FIXED_LINE, numbering zone: Lublin, PASSED
82 000 00 00 => valid, type: FIXED_LINE, numbering zone: Chełm, PASSED
82 010 00 00 => valid, type: FIXED_LINE, numbering zone: Chełm, PASSED
82 020 00 00 => valid, type: FIXED_LINE, numbering zone: Chełm, PASSED
82 030 00 00 => valid, type: FIXED_LINE, numbering zone: Chełm, PASSED
82 040 00 00 => valid, type: FIXED_LINE, numbering zone: Chełm, PASSED
82 050 00 00 => valid, type: FIXED_LINE, numbering zone: Chełm, PASSED
82 060 00 00 => valid, type: FIXED_LINE, numbering zone: Chełm, PASSED
82 070 00 00 => valid, type: FIXED_LINE, numbering zone: Chełm, PASSED
82 080 00 00 => valid, type: FIXED_LINE, numbering zone: Chełm, PASSED
82 090 00 00 => valid, type: FIXED_LINE, numbering zone: Chełm, PASSED
82 100 00 00 => valid, type: FIXED_LINE, numbering zone: Chełm, PASSED
82 110 00 00 => valid, type: FIXED_LINE, numbering zone: Chełm, PASSED
82 120 00 00 => valid, type: FIXED_LINE, numbering zone: Chełm, PASSED
82 130 00 00 => valid, type: FIXED_LINE, numbering zone: Chełm, PASSED
